Month,<2.5kW,2.5–4.5,4.5–6.5,6.5–9.5,9.5–14,14–25,25–50,50–100,100kW–5MW,5MW–30MW,30+ MW
2007-01,96,33,5,0,10,20,0,0,0,0,0
2007-02,132,26,10,15,0,0,0,0,0,0,0
2007-03,156,26,15,22,11,0,0,0,0,0,0
2007-04,123,38,16,20,11,0,0,0,0,0,0
2007-05,113,24,31,0,0,0,0,0,0,0,0
2007-06,195,70,21,15,0,0,0,0,0,0,0
2007-07,337,65,10,9,0,38,0,0,0,0,0
2007-08,417,114,27,0,11,0,0,0,0,0,0
2007-09,462,149,26,8,26,0,0,0,0,0,0
2007-10,602,190,42,30,10,36,0,0,0,0,0
2007-11,606,142,48,0,10,0,32,0,0,0,0
2007-12,584,178,43,39,58,31,0,64,0,0,0
2008-01,616,159,20,0,0,0,0,99,0,0,0
2008-02,745,164,31,22,0,0,0,0,0,0,0
2008-03,766,134,38,30,0,0,0,0,0,0,0
2008-04,997,175,64,44,12,0,36,0,0,0,0
2008-05,1179,236,37,23,11,0,0,0,0,0,0
2008-06,1022,171,49,9,47,15,0,0,0,0,0
2008-07,1221,227,80,16,34,49,0,0,0,0,0
2008-08,1286,212,57,22,11,17,0,0,0,0,0
2008-09,1439,206,136,90,10,0,0,0,0,0,0
2008-10,1992,324,100,17,10,16,30,0,0,0,0
2008-11,1995,276,62,8,22,34,0,0,0,0,0
2008-12,2314,380,122,32,48,20,58,0,0,0,0
2009-01,2398,227,66,15,10,16,0,0,0,0,0
2009-02,3291,302,94,23,0,43,0,0,0,0,0
2009-03,3985,381,114,9,10,15,0,100,0,0,0
2009-04,3804,380,181,35,48,23,0,0,0,0,0
2009-05,4529,435,168,48,30,14,56,0,0,0,0
2009-06,4802,377,149,16,33,87,0,0,0,0,0
2009-07,5622,491,244,45,32,40,34,0,0,0,0
2009-08,6205,686,186,60,96,32,71,0,0,0,0
2009-09,7106,858,312,33,130,103,129,0,0,0,0
2009-10,9018,1065,426,53,43,59,57,0,0,0,0
2009-11,10665,1314,522,89,98,61,0,0,0,0,0
2009-12,9477,1503,524,113,138,40,116,51,0,0,0
2010-01,9896,1327,467,77,166,0,64,0,0,0,0
2010-02,12151,2371,697,183,297,100,0,0,0,0,0
2010-03,16235,3305,1075,260,516,153,182,67,0,0,0
2010-04,16753,4030,1185,235,530,135,29,0,0,0,0
2010-05,21193,4927,1278,368,812,67,85,159,0,0,0
2010-06,23016,6213,2084,512,1670,114,249,200,0,0,0
2010-07,21644,7685,2634,610,1636,125,290,0,0,0,0
2010-08,22739,8449,2946,748,1838,185,323,120,0,0,0
2010-09,24650,9801,3392,726,2181,241,266,228,0,0,0
2010-10,27595,10843,3741,944,1984,152,218,144,0,0,0
2010-11,32142,13550,4528,768,2340,438,576,507,0,0,0
2010-12,23659,10651,3263,686,2096,243,309,227,0,0,0
2011-01,31779,15642,5290,941,3644,264,419,205,0,0,0
2011-02,36259,17213,5618,1178,3321,409,273,389,0,0,0
2011-03,44150,21595,7426,1057,5072,375,522,0,0,0,0
2011-04,40941,20671,6959,1196,5117,554,479,148,0,0,0
2011-05,61033,34431,11233,1517,5402,697,1125,636,0,0,0
2011-06,79830,53728,20536,2344,5513,2044,1925,1517,0,0,0
2011-07,24591,19135,6894,647,1590,667,583,110,0,0,0
2011-08,22185,22485,8765,564,1464,457,772,0,0,0,0
2011-09,22677,27479,13131,892,1466,574,1080,56,100,0,0
2011-10,16246,16600,7521,843,1504,452,916,0,0,0,0
2011-11,16809,17822,9184,921,2392,355,977,51,0,0,0
2011-12,13713,14380,8275,864,1061,584,988,50,0,0,0
2012-01,12700,12289,7067,559,1004,203,606,206,0,0,0
2012-02,19590,17677,10389,835,1266,429,771,121,0,0,0
2012-03,23354,21207,14024,1098,1503,459,688,99,0,0,0
2012-04,26052,24459,17120,990,1432,754,602,116,0,0,0
2012-05,39696,43660,31537,2255,2256,1052,1365,317,0,0,0
2012-06,47999,65076,53599,3657,5061,1785,1460,417,0,0,0
2012-07,19752,30133,24026,1258,1530,1247,886,116,0,0,0
2012-08,19598,32933,30434,1919,1658,832,828,206,0,0,0
2012-09,17498,34652,35770,2290,2366,1735,1311,263,0,0,0
2012-10,15649,26168,25334,1733,1547,1225,710,592,200,0,0
2012-11,15307,26019,26085,1898,1755,1065,1279,411,100,0,0
2012-12,18356,36930,39432,3625,3842,1841,1709,644,0,0,0
2013-01,9500,17951,17915,1437,1947,1131,1047,811,0,0,0
2013-02,8884,18802,20337,1827,2232,1717,1169,936,200,0,0
2013-03,8565,19190,23565,2129,2207,1758,1753,1376,100,0,0
2013-04,8450,19225,26788,1862,2836,1262,1481,1102,300,0,0
2013-05,8953,22152,37119,2474,2847,2163,2278,1433,0,0,0
2013-06,8752,24435,45443,2769,3553,2339,2949,1197,200,0,0
2013-07,7930,19854,25644,2216,3123,1989,2165,1436,200,0,0
2013-08,6401,18010,23459,2774,3460,1818,2236,1071,300,0,0
2013-09,5825,18082,24986,2848,4193,2124,2184,1694,500,0,0
2013-10,6534,21567,29422,3556,4348,2355,2975,1771,400,0,0
2013-11,6697,19557,30038,3434,4673,2313,2625,1670,400,0,0
2013-12,5005,15952,24884,3024,3923,2611,3719,2033,700,0,0
2014-01,5238,15860,24471,3062,4347,2693,3867,1525,528,0,0
2014-02,5746,17005,25070,1939,2498,1729,2280,1366,939,0,0
2014-03,5192,18026,25872,1873,2553,2058,2765,3446,900,0,0
2014-04,4778,16934,25675,1670,2354,1590,2124,1424,5260,0,0
2014-05,5363,20193,30807,2283,3262,2429,3056,3788,2659,20000,0
2014-06,4865,17454,28076,2055,2550,2450,3718,2957,969,0,0
2014-07,5575,20298,30330,2331,2925,2926,4302,3060,1678,0,0
2014-08,5255,18351,26864,2475,3052,2735,3866,3541,1084,0,0
2014-09,6038,20166,30558,2882,3212,2747,4018,2732,862,0,0
2014-10,5642,21335,30858,2791,3499,3423,4001,3343,1033,0,0
2014-11,4316,18002,26868,2805,3048,2244,4414,3695,1897,0,0
2014-12,3763,17538,25752,2863,3057,3015,4301,4236,1500,0,0
2015-01,3568,14705,21721,2021,2229,2235,2779,3768,688,0,0
2015-02,3790,15659,25450,2626,3048,2908,3805,3837,725,0,0
2015-03,3860,15900,26255,2917,2883,2993,3348,3935,1687,0,102000
2015-04,3235,13332,22181,2414,2641,2843,2861,1968,2371,0,0
2015-05,3396,13390,23781,2805,3029,2841,3808,3800,3055,0,0
2015-06,3179,13444,25319,2872,3142,3718,4133,3598,1000,0,0
2015-07,3489,14365,29753,3197,3602,3400,4080,3472,1250,0,53000
2015-08,2766,13255,26901,2809,2883,2688,3999,3697,1016,0,0
2015-09,2860,13209,27282,2959,2981,3351,3356,3612,2806,0,0
2015-10,2772,12779,26847,2965,2903,2604,4267,5043,2071,0,0
2015-11,2599,12911,25377,3085,3239,3055,4246,3120,5895,0,0
2015-12,2230,11593,23905,2833,3514,3203,3408,5412,3848,0,0
2016-01,1979,8921,19712,2359,2203,1857,1930,2748,894,0,0
2016-02,2669,11839,26026,3079,2828,2733,3709,3652,1164,0,56000
2016-03,2491,11848,25194,3038,2780,2453,3349,3941,2207,0,0
2016-04,2452,11219,23662,3522,3106,2805,3381,5427,2140,10560,0
2016-05,2385,11513,25091,3916,3134,3212,3809,5365,1210,0,0
2016-06,2166,10716,23492,3603,3579,3714,4487,4853,7522,0,0
2016-07,2263,10894,23424,3727,3756,3369,4060,5280,1281,0,0
2016-08,2566,12188,27127,4050,3843,3993,4866,4784,2775,0,0
2016-09,2143,11740,28051,4104,4290,3920,5621,5726,3190,0,0
2016-10,2289,10705,27976,4294,4141,3365,4940,6439,1954,0,0
2016-11,2479,13980,34408,5479,4496,4153,5135,5209,3304,0,0
2016-12,2334,13496,38336,6306,6205,5589,8922,15771,3004,23988,0
2017-01,1947,10483,27144,4105,2809,2126,2518,2791,2487,0,0
2017-02,2729,12851,34733,4848,4406,3355,4644,3478,1912,0,0
2017-03,2944,13579,38229,5535,5304,4000,5863,6892,3154,25000,0
2017-04,2100,10738,32330,5140,4106,3254,5512,5887,1252,0,0
2017-05,2603,13420,39900,7028,6279,5802,6534,9989,6263,0,0
2017-06,2395,12331,39524,6644,6411,5915,8236,10025,5249,0,0
2017-07,2330,12294,43169,6627,6465,5291,6420,10117,2205,15000,0
2017-08,2605,12787,46491,8928,7661,5121,7654,7827,2882,0,0
2017-09,2138,11523,43058,9220,7821,5299,7395,8748,3899,0,0
2017-10,1997,11999,47362,10992,8541,5503,7675,11639,4533,0,0
2017-11,2135,12979,54959,14002,11091,7440,8876,14020,15613,13054,0
2017-12,1888,11847,51218,15309,11821,8685,12570,28046,4258,10898,129091
2018-01,1594,10650,42609,12663,7672,4114,4733,5826,4193,20162,34942
2018-02,1808,12266,49024,14329,10030,5896,6860,9286,12044,0,0
2018-03,2031,12337,50363,17518,11380,6812,8158,11504,5598,17344,339284
2018-04,1772,11044,44590,16520,9907,6795,8051,11043,10344,16519,0
2018-05,2058,12217,47687,22124,12998,8094,10169,15911,11998,37254,193702
2018-06,1576,9708,40810,24886,12174,8637,10449,16034,9192,5962,0
2018-07,1629,10166,43584,31170,13537,7930,9418,10571,9675,0,385566
2018-08,1690,10814,44300,37542,14238,9173,9749,12804,7513,5980,207051
2018-09,1435,10298,41633,42000,12994,7125,8621,10892,10909,25172,657275
2018-10,1645,11633,46899,51122,15560,7707,10435,13523,10720,19924,112459
2018-11,1778,11811,51439,61671,17494,8974,10701,19109,13609,0,205416
2018-12,1268,9882,41257,57267,19639,12044,14491,32485,18750,0,75092
2019-01,1043,9535,34595,52656,11040,4866,5302,6312,12712,50874,84749
2019-02,1459,10840,43407,62885,16922,7043,7159,13016,14261,11424,253440
2019-03,1278,11275,41528,66520,17597,8610,8548,12631,16403,0,0
2019-04,1090,9846,36641,59631,16895,6924,8228,10961,10471,6093,181003
2019-05,1414,10043,36984,67815,21330,9613,11004,17370,13578,0,252796
2019-06,1359,7873,28777,56438,18453,10654,12830,17023,14066,7801,89216
2019-07,1343,8533,35077,71167,21006,9966,11350,17245,22046,5807,0
2019-08,1334,9363,34880,74781,20317,9279,12976,13978,21621,28352,218144
2019-09,1253,9240,36463,81799,23013,9804,12533,14331,9224,0,0
2019-10,1258,10163,38038,95768,26788,10205,12916,17456,12639,6861,255386
2019-11,1175,11225,37367,106567,30390,11336,14515,20365,23931,29327,300164
2019-12,913,8743,33308,107679,33791,15170,18250,37131,18783,8299,638827
2020-01,867,7800,27512,91170,21388,6194,5915,8324,11505,20654,0
2020-02,843,10088,31808,107374,28054,8953,9136,13274,23240,0,0
2020-03,1188,10689,34884,117388,34742,10758,10984,18534,13791,0,121540
2020-04,1150,9015,27224,99442,32868,9624,10455,16709,20517,0,112414
2020-05,1181,10080,27330,104182,35434,10934,11162,19760,7969,0,0
2020-06,1197,9745,27061,115750,39622,13153,15682,26999,8714,26240,221082
2020-07,1144,9338,30320,134148,46334,12624,13007,19829,9959,16200,33794
2020-08,959,7459,22603,115163,42974,11951,11489,13788,11637,0,0
2020-09,1041,7739,23146,127397,51244,15676,13070,15671,13282,6720,256480
2020-10,1047,8126,23627,136506,52694,13561,13506,17702,8587,0,39056
2020-11,1075,8715,28649,159093,65850,15729,16313,22346,5545,0,306517
2020-12,973,7853,24395,146623,71888,22794,24636,33983,12951,45270,388088
2021-01,631,6606,18870,114776,46877,8040,6540,5705,18812,13664,0
2021-02,949,8404,24616,138575,63729,13152,11714,10550,13109,8275,139666
2021-03,1076,9497,25934,147479,72666,15276,13933,15034,14337,37095,0
2021-04,900,8478,23029,126989,65880,14168,13323,12007,4817,18346,0
2021-05,1005,8479,20035,116289,62859,16299,15662,18731,3987,21161,71142
2021-06,884,8365,21202,115985,64301,17467,18849,20835,8591,0,153777
2021-07,880,7192,20272,112301,62531,15321,14791,16088,8621,0,78798
2021-08,1039,6955,18981,110768,63496,15193,13225,13960,12734,30351,190867
2021-09,868,6755,18850,111163,75908,16480,13676,13097,6643,16854,0
2021-10,879,6118,18108,107753,72824,16355,13123,20283,10686,0,119381
2021-11,891,6297,21399,117792,78615,17719,17311,21860,18566,40602,570624
2021-12,749,5768,20160,113818,90020,25437,25660,38379,19563,0,202501
2022-01,312,3449,12830,67497,40605,6615,4841,2465,1935,0,0
2022-02,686,5088,18001,90539,60783,12077,9367,6245,5834,8450,0
2022-03,813,5769,18196,96079,64830,13367,10442,12558,5472,12538,141506
2022-04,996,4325,14831,75265,54376,11961,9540,11274,5768,13620,524160
2022-05,801,5238,16845,82456,58962,13188,10293,16167,7034,0,0
2022-06,885,5358,18658,95528,71066,17465,12396,13975,9733,13023,0
2022-07,817,5002,18449,96774,68843,14866,10791,10761,5416,0,0
2022-08,938,5569,21911,107033,83628,17094,12070,14223,5305,0,0
2022-09,842,5195,19892,97388,76725,16282,12846,12230,7390,12130,630030
2022-10,792,4755,18743,89724,72970,17664,12970,16218,17134,8808,109944
2022-11,922,5417,21920,114561,100406,22686,15961,18569,17620,0,0
2022-12,681,4387,18500,106918,100522,29970,25182,40014,9466,13294,245475
2023-01,587,3152,13637,77855,58862,8694,5740,4058,3554,0,0
2023-02,846,4552,17913,95883,79520,15840,11429,9679,11084,24369,304849
2023-03,915,4513,17261,98651,83825,19026,12438,12184,17782,0,0
2023-04,701,3862,13505,76114,67968,14743,12383,9835,9156,0,0
2023-05,912,4860,17354,94119,88720,20278,15650,17918,20231,16215,242132
2023-06,855,4636,15633,88558,85893,20897,18012,18561,19503,14038,0
2023-07,777,4208,15046,93322,94146,19988,15110,15309,28193,0,117873
2023-08,881,4754,16654,102450,105818,22846,16131,14793,6667,71302,0
2023-09,688,4205,13839,93375,101477,22602,14480,16952,21042,5988,0
2023-10,718,4227,13294,97407,107624,22684,15801,14471,14558,26478,0
2023-11,677,4379,13566,100716,120055,26823,19026,17424,18611,11934,83175
2023-12,487,3778,11806,91255,118021,34411,27061,31195,11708,28405,130002
2024-01,428,2928,8814,68969,73359,12321,6158,3323,15372,19574,0
2024-02,626,4148,11108,88554,101995,19101,11783,6780,7994,29419,0
2024-03,497,3967,10120,79162,97716,21360,12272,8728,6282,0,425068
2024-04,509,4297,10377,76625,98430,20826,12053,3722,11750,0,0
2024-05,497,4324,10617,77925,99339,22520,13814,2475,8816,0,90099
2024-06,219,2235,5646,39915,56305,12334,6741,299,3775,0,0
