date,Category,Count,Cumulative_Sum
2007-01,<2.5kW,96,96
2007-02,<2.5kW,132,228
2007-03,<2.5kW,156,384
2007-04,<2.5kW,123,507
2007-05,<2.5kW,113,620
2007-06,<2.5kW,195,815
2007-07,<2.5kW,337,1152
2007-08,<2.5kW,417,1569
2007-09,<2.5kW,462,2031
2007-10,<2.5kW,602,2633
2007-11,<2.5kW,606,3239
2007-12,<2.5kW,584,3823
2008-01,<2.5kW,616,4439
2008-02,<2.5kW,745,5184
2008-03,<2.5kW,766,5950
2008-04,<2.5kW,997,6947
2008-05,<2.5kW,1179,8126
2008-06,<2.5kW,1022,9148
2008-07,<2.5kW,1221,10369
2008-08,<2.5kW,1286,11655
2008-09,<2.5kW,1439,13094
2008-10,<2.5kW,1992,15086
2008-11,<2.5kW,1995,17081
2008-12,<2.5kW,2314,19395
2009-01,<2.5kW,2398,21793
2009-02,<2.5kW,3291,25084
2009-03,<2.5kW,3985,29069
2009-04,<2.5kW,3804,32873
2009-05,<2.5kW,4529,37402
2009-06,<2.5kW,4802,42204
2009-07,<2.5kW,5622,47826
2009-08,<2.5kW,6205,54031
2009-09,<2.5kW,7106,61137
2009-10,<2.5kW,9018,70155
2009-11,<2.5kW,10665,80820
2009-12,<2.5kW,9477,90297
2010-01,<2.5kW,9896,100193
2010-02,<2.5kW,12151,112344
2010-03,<2.5kW,16235,128579
2010-04,<2.5kW,16753,145332
2010-05,<2.5kW,21193,166525
2010-06,<2.5kW,23016,189541
2010-07,<2.5kW,21644,211185
2010-08,<2.5kW,22739,233924
2010-09,<2.5kW,24650,258574
2010-10,<2.5kW,27595,286169
2010-11,<2.5kW,32142,318311
2010-12,<2.5kW,23659,341970
2011-01,<2.5kW,31779,373749
2011-02,<2.5kW,36259,410008
2011-03,<2.5kW,44150,454158
2011-04,<2.5kW,40941,495099
2011-05,<2.5kW,61033,556132
2011-06,<2.5kW,79830,635962
2011-07,<2.5kW,24591,660553
2011-08,<2.5kW,22185,682738
2011-09,<2.5kW,22677,705415
2011-10,<2.5kW,16246,721661
2011-11,<2.5kW,16809,738470
2011-12,<2.5kW,13713,752183
2012-01,<2.5kW,12700,764883
2012-02,<2.5kW,19590,784473
2012-03,<2.5kW,23354,807827
2012-04,<2.5kW,26052,833879
2012-05,<2.5kW,39696,873575
2012-06,<2.5kW,47999,921574
2012-07,<2.5kW,19752,941326
2012-08,<2.5kW,19598,960924
2012-09,<2.5kW,17498,978422
2012-10,<2.5kW,15649,994071
2012-11,<2.5kW,15307,1009378
2012-12,<2.5kW,18356,1027734
2013-01,<2.5kW,9500,1037234
2013-02,<2.5kW,8884,1046118
2013-03,<2.5kW,8565,1054683
2013-04,<2.5kW,8450,1063133
2013-05,<2.5kW,8953,1072086
2013-06,<2.5kW,8752,1080838
2013-07,<2.5kW,7930,1088768
2013-08,<2.5kW,6401,1095169
2013-09,<2.5kW,5825,1100994
2013-10,<2.5kW,6534,1107528
2013-11,<2.5kW,6697,1114225
2013-12,<2.5kW,5005,1119230
2014-01,<2.5kW,5238,1124468
2014-02,<2.5kW,5746,1130214
2014-03,<2.5kW,5192,1135406
2014-04,<2.5kW,4778,1140184
2014-05,<2.5kW,5363,1145547
2014-06,<2.5kW,4865,1150412
2014-07,<2.5kW,5575,1155987
2014-08,<2.5kW,5255,1161242
2014-09,<2.5kW,6038,1167280
2014-10,<2.5kW,5642,1172922
2014-11,<2.5kW,4316,1177238
2014-12,<2.5kW,3763,1181001
2015-01,<2.5kW,3568,1184569
2015-02,<2.5kW,3790,1188359
2015-03,<2.5kW,3860,1192219
2015-04,<2.5kW,3235,1195454
2015-05,<2.5kW,3396,1198850
2015-06,<2.5kW,3179,1202029
2015-07,<2.5kW,3489,1205518
2015-08,<2.5kW,2766,1208284
2015-09,<2.5kW,2860,1211144
2015-10,<2.5kW,2772,1213916
2015-11,<2.5kW,2599,1216515
2015-12,<2.5kW,2230,1218745
2016-01,<2.5kW,1979,1220724
2016-02,<2.5kW,2669,1223393
2016-03,<2.5kW,2491,1225884
2016-04,<2.5kW,2452,1228336
2016-05,<2.5kW,2385,1230721
2016-06,<2.5kW,2166,1232887
2016-07,<2.5kW,2263,1235150
2016-08,<2.5kW,2566,1237716
2016-09,<2.5kW,2143,1239859
2016-10,<2.5kW,2289,1242148
2016-11,<2.5kW,2479,1244627
2016-12,<2.5kW,2334,1246961
2017-01,<2.5kW,1947,1248908
2017-02,<2.5kW,2729,1251637
2017-03,<2.5kW,2944,1254581
2017-04,<2.5kW,2100,1256681
2017-05,<2.5kW,2603,1259284
2017-06,<2.5kW,2395,1261679
2017-07,<2.5kW,2330,1264009
2017-08,<2.5kW,2605,1266614
2017-09,<2.5kW,2138,1268752
2017-10,<2.5kW,1997,1270749
2017-11,<2.5kW,2135,1272884
2017-12,<2.5kW,1888,1274772
2018-01,<2.5kW,1594,1276366
2018-02,<2.5kW,1808,1278174
2018-03,<2.5kW,2031,1280205
2018-04,<2.5kW,1772,1281977
2018-05,<2.5kW,2058,1284035
2018-06,<2.5kW,1576,1285611
2018-07,<2.5kW,1629,1287240
2018-08,<2.5kW,1690,1288930
2018-09,<2.5kW,1435,1290365
2018-10,<2.5kW,1645,1292010
2018-11,<2.5kW,1778,1293788
2018-12,<2.5kW,1268,1295056
2019-01,<2.5kW,1043,1296099
2019-02,<2.5kW,1459,1297558
2019-03,<2.5kW,1278,1298836
2019-04,<2.5kW,1090,1299926
2019-05,<2.5kW,1414,1301340
2019-06,<2.5kW,1359,1302699
2019-07,<2.5kW,1343,1304042
2019-08,<2.5kW,1334,1305376
2019-09,<2.5kW,1253,1306629
2019-10,<2.5kW,1258,1307887
2019-11,<2.5kW,1175,1309062
2019-12,<2.5kW,913,1309975
2020-01,<2.5kW,867,1310842
2020-02,<2.5kW,843,1311685
2020-03,<2.5kW,1188,1312873
2020-04,<2.5kW,1150,1314023
2020-05,<2.5kW,1181,1315204
2020-06,<2.5kW,1197,1316401
2020-07,<2.5kW,1144,1317545
2020-08,<2.5kW,959,1318504
2020-09,<2.5kW,1041,1319545
2020-10,<2.5kW,1047,1320592
2020-11,<2.5kW,1075,1321667
2020-12,<2.5kW,973,1322640
2021-01,<2.5kW,631,1323271
2021-02,<2.5kW,949,1324220
2021-03,<2.5kW,1076,1325296
2021-04,<2.5kW,900,1326196
2021-05,<2.5kW,1005,1327201
2021-06,<2.5kW,884,1328085
2021-07,<2.5kW,880,1328965
2021-08,<2.5kW,1039,1330004
2021-09,<2.5kW,868,1330872
2021-10,<2.5kW,879,1331751
2021-11,<2.5kW,891,1332642
2021-12,<2.5kW,749,1333391
2022-01,<2.5kW,312,1333703
2022-02,<2.5kW,686,1334389
2022-03,<2.5kW,813,1335202
2022-04,<2.5kW,996,1336198
2022-05,<2.5kW,801,1336999
2022-06,<2.5kW,885,1337884
2022-07,<2.5kW,817,1338701
2022-08,<2.5kW,938,1339639
2022-09,<2.5kW,842,1340481
2022-10,<2.5kW,792,1341273
2022-11,<2.5kW,922,1342195
2022-12,<2.5kW,681,1342876
2023-01,<2.5kW,587,1343463
2023-02,<2.5kW,846,1344309
2023-03,<2.5kW,915,1345224
2023-04,<2.5kW,701,1345925
2023-05,<2.5kW,912,1346837
2023-06,<2.5kW,855,1347692
2023-07,<2.5kW,777,1348469
2023-08,<2.5kW,881,1349350
2023-09,<2.5kW,688,1350038
2023-10,<2.5kW,718,1350756
2023-11,<2.5kW,677,1351433
2023-12,<2.5kW,487,1351920
2024-01,<2.5kW,428,1352348
2024-02,<2.5kW,626,1352974
2024-03,<2.5kW,497,1353471
2024-04,<2.5kW,509,1353980
2024-05,<2.5kW,497,1354477
2024-06,<2.5kW,219,1354696
2007-01,2.5–4.5,33,33
2007-02,2.5–4.5,26,59
2007-03,2.5–4.5,26,85
2007-04,2.5–4.5,38,123
2007-05,2.5–4.5,24,147
2007-06,2.5–4.5,70,217
2007-07,2.5–4.5,65,282
2007-08,2.5–4.5,114,396
2007-09,2.5–4.5,149,545
2007-10,2.5–4.5,190,735
2007-11,2.5–4.5,142,877
2007-12,2.5–4.5,178,1055
2008-01,2.5–4.5,159,1214
2008-02,2.5–4.5,164,1378
2008-03,2.5–4.5,134,1512
2008-04,2.5–4.5,175,1687
2008-05,2.5–4.5,236,1923
2008-06,2.5–4.5,171,2094
2008-07,2.5–4.5,227,2321
2008-08,2.5–4.5,212,2533
2008-09,2.5–4.5,206,2739
2008-10,2.5–4.5,324,3063
2008-11,2.5–4.5,276,3339
2008-12,2.5–4.5,380,3719
2009-01,2.5–4.5,227,3946
2009-02,2.5–4.5,302,4248
2009-03,2.5–4.5,381,4629
2009-04,2.5–4.5,380,5009
2009-05,2.5–4.5,435,5444
2009-06,2.5–4.5,377,5821
2009-07,2.5–4.5,491,6312
2009-08,2.5–4.5,686,6998
2009-09,2.5–4.5,858,7856
2009-10,2.5–4.5,1065,8921
2009-11,2.5–4.5,1314,10235
2009-12,2.5–4.5,1503,11738
2010-01,2.5–4.5,1327,13065
2010-02,2.5–4.5,2371,15436
2010-03,2.5–4.5,3305,18741
2010-04,2.5–4.5,4030,22771
2010-05,2.5–4.5,4927,27698
2010-06,2.5–4.5,6213,33911
2010-07,2.5–4.5,7685,41596
2010-08,2.5–4.5,8449,50045
2010-09,2.5–4.5,9801,59846
2010-10,2.5–4.5,10843,70689
2010-11,2.5–4.5,13550,84239
2010-12,2.5–4.5,10651,94890
2011-01,2.5–4.5,15642,110532
2011-02,2.5–4.5,17213,127745
2011-03,2.5–4.5,21595,149340
2011-04,2.5–4.5,20671,170011
2011-05,2.5–4.5,34431,204442
2011-06,2.5–4.5,53728,258170
2011-07,2.5–4.5,19135,277305
2011-08,2.5–4.5,22485,299790
2011-09,2.5–4.5,27479,327269
2011-10,2.5–4.5,16600,343869
2011-11,2.5–4.5,17822,361691
2011-12,2.5–4.5,14380,376071
2012-01,2.5–4.5,12289,388360
2012-02,2.5–4.5,17677,406037
2012-03,2.5–4.5,21207,427244
2012-04,2.5–4.5,24459,451703
2012-05,2.5–4.5,43660,495363
2012-06,2.5–4.5,65076,560439
2012-07,2.5–4.5,30133,590572
2012-08,2.5–4.5,32933,623505
2012-09,2.5–4.5,34652,658157
2012-10,2.5–4.5,26168,684325
2012-11,2.5–4.5,26019,710344
2012-12,2.5–4.5,36930,747274
2013-01,2.5–4.5,17951,765225
2013-02,2.5–4.5,18802,784027
2013-03,2.5–4.5,19190,803217
2013-04,2.5–4.5,19225,822442
2013-05,2.5–4.5,22152,844594
2013-06,2.5–4.5,24435,869029
2013-07,2.5–4.5,19854,888883
2013-08,2.5–4.5,18010,906893
2013-09,2.5–4.5,18082,924975
2013-10,2.5–4.5,21567,946542
2013-11,2.5–4.5,19557,966099
2013-12,2.5–4.5,15952,982051
2014-01,2.5–4.5,15860,997911
2014-02,2.5–4.5,17005,1014916
2014-03,2.5–4.5,18026,1032942
2014-04,2.5–4.5,16934,1049876
2014-05,2.5–4.5,20193,1070069
2014-06,2.5–4.5,17454,1087523
2014-07,2.5–4.5,20298,1107821
2014-08,2.5–4.5,18351,1126172
2014-09,2.5–4.5,20166,1146338
2014-10,2.5–4.5,21335,1167673
2014-11,2.5–4.5,18002,1185675
2014-12,2.5–4.5,17538,1203213
2015-01,2.5–4.5,14705,1217918
2015-02,2.5–4.5,15659,1233577
2015-03,2.5–4.5,15900,1249477
2015-04,2.5–4.5,13332,1262809
2015-05,2.5–4.5,13390,1276199
2015-06,2.5–4.5,13444,1289643
2015-07,2.5–4.5,14365,1304008
2015-08,2.5–4.5,13255,1317263
2015-09,2.5–4.5,13209,1330472
2015-10,2.5–4.5,12779,1343251
2015-11,2.5–4.5,12911,1356162
2015-12,2.5–4.5,11593,1367755
2016-01,2.5–4.5,8921,1376676
2016-02,2.5–4.5,11839,1388515
2016-03,2.5–4.5,11848,1400363
2016-04,2.5–4.5,11219,1411582
2016-05,2.5–4.5,11513,1423095
2016-06,2.5–4.5,10716,1433811
2016-07,2.5–4.5,10894,1444705
2016-08,2.5–4.5,12188,1456893
2016-09,2.5–4.5,11740,1468633
2016-10,2.5–4.5,10705,1479338
2016-11,2.5–4.5,13980,1493318
2016-12,2.5–4.5,13496,1506814
2017-01,2.5–4.5,10483,1517297
2017-02,2.5–4.5,12851,1530148
2017-03,2.5–4.5,13579,1543727
2017-04,2.5–4.5,10738,1554465
2017-05,2.5–4.5,13420,1567885
2017-06,2.5–4.5,12331,1580216
2017-07,2.5–4.5,12294,1592510
2017-08,2.5–4.5,12787,1605297
2017-09,2.5–4.5,11523,1616820
2017-10,2.5–4.5,11999,1628819
2017-11,2.5–4.5,12979,1641798
2017-12,2.5–4.5,11847,1653645
2018-01,2.5–4.5,10650,1664295
2018-02,2.5–4.5,12266,1676561
2018-03,2.5–4.5,12337,1688898
2018-04,2.5–4.5,11044,1699942
2018-05,2.5–4.5,12217,1712159
2018-06,2.5–4.5,9708,1721867
2018-07,2.5–4.5,10166,1732033
2018-08,2.5–4.5,10814,1742847
2018-09,2.5–4.5,10298,1753145
2018-10,2.5–4.5,11633,1764778
2018-11,2.5–4.5,11811,1776589
2018-12,2.5–4.5,9882,1786471
2019-01,2.5–4.5,9535,1796006
2019-02,2.5–4.5,10840,1806846
2019-03,2.5–4.5,11275,1818121
2019-04,2.5–4.5,9846,1827967
2019-05,2.5–4.5,10043,1838010
2019-06,2.5–4.5,7873,1845883
2019-07,2.5–4.5,8533,1854416
2019-08,2.5–4.5,9363,1863779
2019-09,2.5–4.5,9240,1873019
2019-10,2.5–4.5,10163,1883182
2019-11,2.5–4.5,11225,1894407
2019-12,2.5–4.5,8743,1903150
2020-01,2.5–4.5,7800,1910950
2020-02,2.5–4.5,10088,1921038
2020-03,2.5–4.5,10689,1931727
2020-04,2.5–4.5,9015,1940742
2020-05,2.5–4.5,10080,1950822
2020-06,2.5–4.5,9745,1960567
2020-07,2.5–4.5,9338,1969905
2020-08,2.5–4.5,7459,1977364
2020-09,2.5–4.5,7739,1985103
2020-10,2.5–4.5,8126,1993229
2020-11,2.5–4.5,8715,2001944
2020-12,2.5–4.5,7853,2009797
2021-01,2.5–4.5,6606,2016403
2021-02,2.5–4.5,8404,2024807
2021-03,2.5–4.5,9497,2034304
2021-04,2.5–4.5,8478,2042782
2021-05,2.5–4.5,8479,2051261
2021-06,2.5–4.5,8365,2059626
2021-07,2.5–4.5,7192,2066818
2021-08,2.5–4.5,6955,2073773
2021-09,2.5–4.5,6755,2080528
2021-10,2.5–4.5,6118,2086646
2021-11,2.5–4.5,6297,2092943
2021-12,2.5–4.5,5768,2098711
2022-01,2.5–4.5,3449,2102160
2022-02,2.5–4.5,5088,2107248
2022-03,2.5–4.5,5769,2113017
2022-04,2.5–4.5,4325,2117342
2022-05,2.5–4.5,5238,2122580
2022-06,2.5–4.5,5358,2127938
2022-07,2.5–4.5,5002,2132940
2022-08,2.5–4.5,5569,2138509
2022-09,2.5–4.5,5195,2143704
2022-10,2.5–4.5,4755,2148459
2022-11,2.5–4.5,5417,2153876
2022-12,2.5–4.5,4387,2158263
2023-01,2.5–4.5,3152,2161415
2023-02,2.5–4.5,4552,2165967
2023-03,2.5–4.5,4513,2170480
2023-04,2.5–4.5,3862,2174342
2023-05,2.5–4.5,4860,2179202
2023-06,2.5–4.5,4636,2183838
2023-07,2.5–4.5,4208,2188046
2023-08,2.5–4.5,4754,2192800
2023-09,2.5–4.5,4205,2197005
2023-10,2.5–4.5,4227,2201232
2023-11,2.5–4.5,4379,2205611
2023-12,2.5–4.5,3778,2209389
2024-01,2.5–4.5,2928,2212317
2024-02,2.5–4.5,4148,2216465
2024-03,2.5–4.5,3967,2220432
2024-04,2.5–4.5,4297,2224729
2024-05,2.5–4.5,4324,2229053
2024-06,2.5–4.5,2235,2231288
2007-01,4.5–6.5kw,5,5
2007-02,4.5–6.5kw,10,15
2007-03,4.5–6.5kw,15,30
2007-04,4.5–6.5kw,16,46
2007-05,4.5–6.5kw,31,77
2007-06,4.5–6.5kw,21,98
2007-07,4.5–6.5kw,10,108
2007-08,4.5–6.5kw,27,135
2007-09,4.5–6.5kw,26,161
2007-10,4.5–6.5kw,42,203
2007-11,4.5–6.5kw,48,251
2007-12,4.5–6.5kw,43,294
2008-01,4.5–6.5kw,20,314
2008-02,4.5–6.5kw,31,345
2008-03,4.5–6.5kw,38,383
2008-04,4.5–6.5kw,64,447
2008-05,4.5–6.5kw,37,484
2008-06,4.5–6.5kw,49,533
2008-07,4.5–6.5kw,80,613
2008-08,4.5–6.5kw,57,670
2008-09,4.5–6.5kw,136,806
2008-10,4.5–6.5kw,100,906
2008-11,4.5–6.5kw,62,968
2008-12,4.5–6.5kw,122,1090
2009-01,4.5–6.5kw,66,1156
2009-02,4.5–6.5kw,94,1250
2009-03,4.5–6.5kw,114,1364
2009-04,4.5–6.5kw,181,1545
2009-05,4.5–6.5kw,168,1713
2009-06,4.5–6.5kw,149,1862
2009-07,4.5–6.5kw,244,2106
2009-08,4.5–6.5kw,186,2292
2009-09,4.5–6.5kw,312,2604
2009-10,4.5–6.5kw,426,3030
2009-11,4.5–6.5kw,522,3552
2009-12,4.5–6.5kw,524,4076
2010-01,4.5–6.5kw,467,4543
2010-02,4.5–6.5kw,697,5240
2010-03,4.5–6.5kw,1075,6315
2010-04,4.5–6.5kw,1185,7500
2010-05,4.5–6.5kw,1278,8778
2010-06,4.5–6.5kw,2084,10862
2010-07,4.5–6.5kw,2634,13496
2010-08,4.5–6.5kw,2946,16442
2010-09,4.5–6.5kw,3392,19834
2010-10,4.5–6.5kw,3741,23575
2010-11,4.5–6.5kw,4528,28103
2010-12,4.5–6.5kw,3263,31366
2011-01,4.5–6.5kw,5290,36656
2011-02,4.5–6.5kw,5618,42274
2011-03,4.5–6.5kw,7426,49700
2011-04,4.5–6.5kw,6959,56659
2011-05,4.5–6.5kw,11233,67892
2011-06,4.5–6.5kw,20536,88428
2011-07,4.5–6.5kw,6894,95322
2011-08,4.5–6.5kw,8765,104087
2011-09,4.5–6.5kw,13131,117218
2011-10,4.5–6.5kw,7521,124739
2011-11,4.5–6.5kw,9184,133923
2011-12,4.5–6.5kw,8275,142198
2012-01,4.5–6.5kw,7067,149265
2012-02,4.5–6.5kw,10389,159654
2012-03,4.5–6.5kw,14024,173678
2012-04,4.5–6.5kw,17120,190798
2012-05,4.5–6.5kw,31537,222335
2012-06,4.5–6.5kw,53599,275934
2012-07,4.5–6.5kw,24026,299960
2012-08,4.5–6.5kw,30434,330394
2012-09,4.5–6.5kw,35770,366164
2012-10,4.5–6.5kw,25334,391498
2012-11,4.5–6.5kw,26085,417583
2012-12,4.5–6.5kw,39432,457015
2013-01,4.5–6.5kw,17915,474930
2013-02,4.5–6.5kw,20337,495267
2013-03,4.5–6.5kw,23565,518832
2013-04,4.5–6.5kw,26788,545620
2013-05,4.5–6.5kw,37119,582739
2013-06,4.5–6.5kw,45443,628182
2013-07,4.5–6.5kw,25644,653826
2013-08,4.5–6.5kw,23459,677285
2013-09,4.5–6.5kw,24986,702271
2013-10,4.5–6.5kw,29422,731693
2013-11,4.5–6.5kw,30038,761731
2013-12,4.5–6.5kw,24884,786615
2014-01,4.5–6.5kw,24471,811086
2014-02,4.5–6.5kw,25070,836156
2014-03,4.5–6.5kw,25872,862028
2014-04,4.5–6.5kw,25675,887703
2014-05,4.5–6.5kw,30807,918510
2014-06,4.5–6.5kw,28076,946586
2014-07,4.5–6.5kw,30330,976916
2014-08,4.5–6.5kw,26864,1003780
2014-09,4.5–6.5kw,30558,1034338
2014-10,4.5–6.5kw,30858,1065196
2014-11,4.5–6.5kw,26868,1092064
2014-12,4.5–6.5kw,25752,1117816
2015-01,4.5–6.5kw,21721,1139537
2015-02,4.5–6.5kw,25450,1164987
2015-03,4.5–6.5kw,26255,1191242
2015-04,4.5–6.5kw,22181,1213423
2015-05,4.5–6.5kw,23781,1237204
2015-06,4.5–6.5kw,25319,1262523
2015-07,4.5–6.5kw,29753,1292276
2015-08,4.5–6.5kw,26901,1319177
2015-09,4.5–6.5kw,27282,1346459
2015-10,4.5–6.5kw,26847,1373306
2015-11,4.5–6.5kw,25377,1398683
2015-12,4.5–6.5kw,23905,1422588
2016-01,4.5–6.5kw,19712,1442300
2016-02,4.5–6.5kw,26026,1468326
2016-03,4.5–6.5kw,25194,1493520
2016-04,4.5–6.5kw,23662,1517182
2016-05,4.5–6.5kw,25091,1542273
2016-06,4.5–6.5kw,23492,1565765
2016-07,4.5–6.5kw,23424,1589189
2016-08,4.5–6.5kw,27127,1616316
2016-09,4.5–6.5kw,28051,1644367
2016-10,4.5–6.5kw,27976,1672343
2016-11,4.5–6.5kw,34408,1706751
2016-12,4.5–6.5kw,38336,1745087
2017-01,4.5–6.5kw,27144,1772231
2017-02,4.5–6.5kw,34733,1806964
2017-03,4.5–6.5kw,38229,1845193
2017-04,4.5–6.5kw,32330,1877523
2017-05,4.5–6.5kw,39900,1917423
2017-06,4.5–6.5kw,39524,1956947
2017-07,4.5–6.5kw,43169,2000116
2017-08,4.5–6.5kw,46491,2046607
2017-09,4.5–6.5kw,43058,2089665
2017-10,4.5–6.5kw,47362,2137027
2017-11,4.5–6.5kw,54959,2191986
2017-12,4.5–6.5kw,51218,2243204
2018-01,4.5–6.5kw,42609,2285813
2018-02,4.5–6.5kw,49024,2334837
2018-03,4.5–6.5kw,50363,2385200
2018-04,4.5–6.5kw,44590,2429790
2018-05,4.5–6.5kw,47687,2477477
