date,mw,value
2007-01,'30+ Mw',0
2007-01,'5Mw–30Mw',0
2007-01,100kW–5MW',0
2007-01,14–25kW',20
2007-01,2.5–4.5kW',33
2007-01,25–50kW',0
2007-01,4.5–6.5kW',5
2007-01,50–100kW',0
2007-01,6.5–9.5kW',0
2007-01,9.5–14kW',10
2007-01,<2.5kW',96
2007-02,'30+ Mw',0
2007-02,'5Mw–30Mw',0
2007-02,100kW–5MW',0
2007-02,14–25kW',20
2007-02,2.5–4.5kW',59
2007-02,25–50kW',0
2007-02,4.5–6.5kW',15
2007-02,50–100kW',0
2007-02,6.5–9.5kW',15
2007-02,9.5–14kW',10
2007-02,<2.5kW',228
2007-03,'30+ Mw',0
2007-03,'5Mw–30Mw',0
2007-03,100kW–5MW',0
2007-03,14–25kW',20
2007-03,2.5–4.5kW',85
2007-03,25–50kW',0
2007-03,4.5–6.5kW',30
2007-03,50–100kW',0
2007-03,6.5–9.5kW',37
2007-03,9.5–14kW',21
2007-03,<2.5kW',384
2007-04,'30+ Mw',0
2007-04,'5Mw–30Mw',0
2007-04,100kW–5MW',0
2007-04,14–25kW',20
2007-04,2.5–4.5kW',123
2007-04,25–50kW',0
2007-04,4.5–6.5kW',46
2007-04,50–100kW',0
2007-04,6.5–9.5kW',57
2007-04,9.5–14kW',32
2007-04,<2.5kW',507
2007-05,'30+ Mw',0
2007-05,'5Mw–30Mw',0
2007-05,100kW–5MW',0
2007-05,14–25kW',20
2007-05,2.5–4.5kW',147
2007-05,25–50kW',0
2007-05,4.5–6.5kW',77
2007-05,50–100kW',0
2007-05,6.5–9.5kW',57
2007-05,9.5–14kW',32
2007-05,<2.5kW',620
2007-06,'30+ Mw',0
2007-06,'5Mw–30Mw',0
2007-06,100kW–5MW',0
2007-06,14–25kW',20
2007-06,2.5–4.5kW',217
2007-06,25–50kW',0
2007-06,4.5–6.5kW',98
2007-06,50–100kW',0
2007-06,6.5–9.5kW',72
2007-06,9.5–14kW',32
2007-06,<2.5kW',815
2007-07,'30+ Mw',0
2007-07,'5Mw–30Mw',0
2007-07,100kW–5MW',0
2007-07,14–25kW',58
2007-07,2.5–4.5kW',282
2007-07,25–50kW',0
2007-07,4.5–6.5kW',108
2007-07,50–100kW',0
2007-07,6.5–9.5kW',81
2007-07,9.5–14kW',32
2007-07,<2.5kW',1152
2007-08,'30+ Mw',0
2007-08,'5Mw–30Mw',0
2007-08,100kW–5MW',0
2007-08,14–25kW',58
2007-08,2.5–4.5kW',396
2007-08,25–50kW',0
2007-08,4.5–6.5kW',135
2007-08,50–100kW',0
2007-08,6.5–9.5kW',81
2007-08,9.5–14kW',43
2007-08,<2.5kW',1569
2007-09,'30+ Mw',0
2007-09,'5Mw–30Mw',0
2007-09,100kW–5MW',0
2007-09,14–25kW',58
2007-09,2.5–4.5kW',545
2007-09,25–50kW',0
2007-09,4.5–6.5kW',161
2007-09,50–100kW',0
2007-09,6.5–9.5kW',89
2007-09,9.5–14kW',69
2007-09,<2.5kW',2031
2007-10,'30+ Mw',0
2007-10,'5Mw–30Mw',0
2007-10,100kW–5MW',0
2007-10,14–25kW',94
2007-10,2.5–4.5kW',735
2007-10,25–50kW',0
2007-10,4.5–6.5kW',203
2007-10,50–100kW',0
2007-10,6.5–9.5kW',119
2007-10,9.5–14kW',79
2007-10,<2.5kW',2633
2007-11,'30+ Mw',0
2007-11,'5Mw–30Mw',0
2007-11,100kW–5MW',0
2007-11,14–25kW',94
2007-11,2.5–4.5kW',877
2007-11,25–50kW',32
2007-11,4.5–6.5kW',251
2007-11,50–100kW',0
2007-11,6.5–9.5kW',119
2007-11,9.5–14kW',89
2007-11,<2.5kW',3239
2007-12,'30+ Mw',0
2007-12,'5Mw–30Mw',0
2007-12,100kW–5MW',0
2007-12,14–25kW',125
2007-12,2.5–4.5kW',1055
2007-12,25–50kW',32
2007-12,4.5–6.5kW',294
2007-12,50–100kW',64
2007-12,6.5–9.5kW',158
2007-12,9.5–14kW',147
2007-12,<2.5kW',3823
2008-01,'30+ Mw',0
2008-01,'5Mw–30Mw',0
2008-01,100kW–5MW',0
2008-01,14–25kW',125
2008-01,2.5–4.5kW',1214
2008-01,25–50kW',32
2008-01,4.5–6.5kW',314
2008-01,50–100kW',163
2008-01,6.5–9.5kW',158
2008-01,9.5–14kW',147
2008-01,<2.5kW',4439
2008-02,'30+ Mw',0
2008-02,'5Mw–30Mw',0
2008-02,100kW–5MW',0
2008-02,14–25kW',125
2008-02,2.5–4.5kW',1378
2008-02,25–50kW',32
2008-02,4.5–6.5kW',345
2008-02,50–100kW',163
2008-02,6.5–9.5kW',180
2008-02,9.5–14kW',147
2008-02,<2.5kW',5184
2008-03,'30+ Mw',0
2008-03,'5Mw–30Mw',0
2008-03,100kW–5MW',0
2008-03,14–25kW',125
2008-03,2.5–4.5kW',1512
2008-03,25–50kW',32
2008-03,4.5–6.5kW',383
2008-03,50–100kW',163
2008-03,6.5–9.5kW',210
2008-03,9.5–14kW',147
2008-03,<2.5kW',5950
2008-04,'30+ Mw',0
2008-04,'5Mw–30Mw',0
2008-04,100kW–5MW',0
2008-04,14–25kW',125
2008-04,2.5–4.5kW',1687
2008-04,25–50kW',68
2008-04,4.5–6.5kW',447
2008-04,50–100kW',163
2008-04,6.5–9.5kW',254
2008-04,9.5–14kW',159
2008-04,<2.5kW',6947
2008-05,'30+ Mw',0
2008-05,'5Mw–30Mw',0
2008-05,100kW–5MW',0
2008-05,14–25kW',125
2008-05,2.5–4.5kW',1923
2008-05,25–50kW',68
2008-05,4.5–6.5kW',484
2008-05,50–100kW',163
2008-05,6.5–9.5kW',277
2008-05,9.5–14kW',170
2008-05,<2.5kW',8126
2008-06,'30+ Mw',0
2008-06,'5Mw–30Mw',0
2008-06,100kW–5MW',0
2008-06,14–25kW',140
2008-06,2.5–4.5kW',2094
2008-06,25–50kW',68
2008-06,4.5–6.5kW',533
2008-06,50–100kW',163
2008-06,6.5–9.5kW',286
2008-06,9.5–14kW',217
2008-06,<2.5kW',9148
2008-07,'30+ Mw',0
2008-07,'5Mw–30Mw',0
2008-07,100kW–5MW',0
2008-07,14–25kW',189
2008-07,2.5–4.5kW',2321
2008-07,25–50kW',68
2008-07,4.5–6.5kW',613
2008-07,50–100kW',163
2008-07,6.5–9.5kW',302
2008-07,9.5–14kW',251
2008-07,<2.5kW',10369
2008-08,'30+ Mw',0
2008-08,'5Mw–30Mw',0
2008-08,100kW–5MW',0
2008-08,14–25kW',206
2008-08,2.5–4.5kW',2533
2008-08,25–50kW',68
2008-08,4.5–6.5kW',670
2008-08,50–100kW',163
2008-08,6.5–9.5kW',324
2008-08,9.5–14kW',262
2008-08,<2.5kW',11655
2008-09,'30+ Mw',0
2008-09,'5Mw–30Mw',0
2008-09,100kW–5MW',0
2008-09,14–25kW',206
2008-09,2.5–4.5kW',2739
2008-09,25–50kW',68
2008-09,4.5–6.5kW',806
2008-09,50–100kW',163
2008-09,6.5–9.5kW',414
2008-09,9.5–14kW',272
2008-09,<2.5kW',13094
2008-10,'30+ Mw',0
2008-10,'5Mw–30Mw',0
2008-10,100kW–5MW',0
2008-10,14–25kW',222
2008-10,2.5–4.5kW',3063
2008-10,25–50kW',98
2008-10,4.5–6.5kW',906
2008-10,50–100kW',163
2008-10,6.5–9.5kW',431
2008-10,9.5–14kW',282
2008-10,<2.5kW',15086
2008-11,'30+ Mw',0
2008-11,'5Mw–30Mw',0
2008-11,100kW–5MW',0
2008-11,14–25kW',256
2008-11,2.5–4.5kW',3339
2008-11,25–50kW',98
2008-11,4.5–6.5kW',968
2008-11,50–100kW',163
2008-11,6.5–9.5kW',439
2008-11,9.5–14kW',304
2008-11,<2.5kW',17081
2008-12,'30+ Mw',0
2008-12,'5Mw–30Mw',0
2008-12,100kW–5MW',0
2008-12,14–25kW',276
2008-12,2.5–4.5kW',3719
2008-12,25–50kW',156
2008-12,4.5–6.5kW',1090
2008-12,50–100kW',163
2008-12,6.5–9.5kW',471
2008-12,9.5–14kW',352
2008-12,<2.5kW',19395
2009-01,'30+ Mw',0
2009-01,'5Mw–30Mw',0
2009-01,100kW–5MW',0
2009-01,14–25kW',292
2009-01,2.5–4.5kW',3946
2009-01,25–50kW',156
2009-01,4.5–6.5kW',1156
2009-01,50–100kW',163
2009-01,6.5–9.5kW',486
2009-01,9.5–14kW',362
2009-01,<2.5kW',21793
2009-02,'30+ Mw',0
2009-02,'5Mw–30Mw',0
2009-02,100kW–5MW',0
2009-02,14–25kW',335
2009-02,2.5–4.5kW',4248
2009-02,25–50kW',156
2009-02,4.5–6.5kW',1250
2009-02,50–100kW',163
2009-02,6.5–9.5kW',509
2009-02,9.5–14kW',362
2009-02,<2.5kW',25084
2009-03,'30+ Mw',0
2009-03,'5Mw–30Mw',0
2009-03,100kW–5MW',0
2009-03,14–25kW',350
2009-03,2.5–4.5kW',4629
2009-03,25–50kW',156
2009-03,4.5–6.5kW',1364
2009-03,50–100kW',263
2009-03,6.5–9.5kW',518
2009-03,9.5–14kW',372
2009-03,<2.5kW',29069
2009-04,'30+ Mw',0
2009-04,'5Mw–30Mw',0
2009-04,100kW–5MW',0
2009-04,14–25kW',373
2009-04,2.5–4.5kW',5009
2009-04,25–50kW',156
2009-04,4.5–6.5kW',1545
2009-04,50–100kW',263
2009-04,6.5–9.5kW',553
2009-04,9.5–14kW',420
2009-04,<2.5kW',32873
2009-05,'30+ Mw',0
2009-05,'5Mw–30Mw',0
2009-05,100kW–5MW',0
2009-05,14–25kW',387
2009-05,2.5–4.5kW',5444
2009-05,25–50kW',212
2009-05,4.5–6.5kW',1713
2009-05,50–100kW',263
2009-05,6.5–9.5kW',601
2009-05,9.5–14kW',450
2009-05,<2.5kW',37402
2009-06,'30+ Mw',0
2009-06,'5Mw–30Mw',0
2009-06,100kW–5MW',0
2009-06,14–25kW',474
2009-06,2.5–4.5kW',5821
2009-06,25–50kW',212
2009-06,4.5–6.5kW',1862
2009-06,50–100kW',263
2009-06,6.5–9.5kW',617
2009-06,9.5–14kW',483
2009-06,<2.5kW',42204
2009-07,'30+ Mw',0
2009-07,'5Mw–30Mw',0
2009-07,100kW–5MW',0
2009-07,14–25kW',514
2009-07,2.5–4.5kW',6312
2009-07,25–50kW',246
2009-07,4.5–6.5kW',2106
2009-07,50–100kW',263
2009-07,6.5–9.5kW',662
2009-07,9.5–14kW',515
2009-07,<2.5kW',47826
2009-08,'30+ Mw',0
2009-08,'5Mw–30Mw',0
2009-08,100kW–5MW',0
2009-08,14–25kW',546
2009-08,2.5–4.5kW',6998
2009-08,25–50kW',317
2009-08,4.5–6.5kW',2292
2009-08,50–100kW',263
2009-08,6.5–9.5kW',722
2009-08,9.5–14kW',611
2009-08,<2.5kW',54031
2009-09,'30+ Mw',0
2009-09,'5Mw–30Mw',0
2009-09,100kW–5MW',0
2009-09,14–25kW',649
2009-09,2.5–4.5kW',7856
2009-09,25–50kW',446
2009-09,4.5–6.5kW',2604
2009-09,50–100kW',263
2009-09,6.5–9.5kW',755
2009-09,9.5–14kW',741
2009-09,<2.5kW',61137
2009-10,'30+ Mw',0
2009-10,'5Mw–30Mw',0
2009-10,100kW–5MW',0
2009-10,14–25kW',708
2009-10,2.5–4.5kW',8921
2009-10,25–50kW',503
2009-10,4.5–6.5kW',3030
2009-10,50–100kW',263
2009-10,6.5–9.5kW',808
2009-10,9.5–14kW',784
2009-10,<2.5kW',70155
2009-11,'30+ Mw',0
2009-11,'5Mw–30Mw',0
2009-11,100kW–5MW',0
2009-11,14–25kW',769
2009-11,2.5–4.5kW',10235
2009-11,25–50kW',503
2009-11,4.5–6.5kW',3552
2009-11,50–100kW',263
2009-11,6.5–9.5kW',897
2009-11,9.5–14kW',882
2009-11,<2.5kW',80820
2009-12,'30+ Mw',0
2009-12,'5Mw–30Mw',0
2009-12,100kW–5MW',0
2009-12,14–25kW',809
2009-12,2.5–4.5kW',11738
2009-12,25–50kW',619
2009-12,4.5–6.5kW',4076
2009-12,50–100kW',314
2009-12,6.5–9.5kW',1010
2009-12,9.5–14kW',1020
2009-12,<2.5kW',90297
2010-01,'30+ Mw',0
2010-01,'5Mw–30Mw',0
2010-01,100kW–5MW',0
2010-01,14–25kW',809
2010-01,2.5–4.5kW',13065
2010-01,25–50kW',683
2010-01,4.5–6.5kW',4543
2010-01,50–100kW',314
2010-01,6.5–9.5kW',1087
2010-01,9.5–14kW',1186
2010-01,<2.5kW',100193
2010-02,'30+ Mw',0
2010-02,'5Mw–30Mw',0
2010-02,100kW–5MW',0
2010-02,14–25kW',909
2010-02,2.5–4.5kW',15436
2010-02,25–50kW',683
2010-02,4.5–6.5kW',5240
2010-02,50–100kW',314
2010-02,6.5–9.5kW',1270
2010-02,9.5–14kW',1483
2010-02,<2.5kW',112344
2010-03,'30+ Mw',0
2010-03,'5Mw–30Mw',0
2010-03,100kW–5MW',0
2010-03,14–25kW',1062
2010-03,2.5–4.5kW',18741
2010-03,25–50kW',865
2010-03,4.5–6.5kW',6315
2010-03,50–100kW',381
2010-03,6.5–9.5kW',1530
2010-03,9.5–14kW',1999
2010-03,<2.5kW',128579
2010-04,'30+ Mw',0
2010-04,'5Mw–30Mw',0
2010-04,100kW–5MW',0
2010-04,14–25kW',1197
2010-04,2.5–4.5kW',22771
2010-04,25–50kW',894
2010-04,4.5–6.5kW',7500
2010-04,50–100kW',381
2010-04,6.5–9.5kW',1765
2010-04,9.5–14kW',2529
2010-04,<2.5kW',145332
2010-05,'30+ Mw',0
2010-05,'5Mw–30Mw',0
2010-05,100kW–5MW',0
2010-05,14–25kW',1264
2010-05,2.5–4.5kW',27698
2010-05,25–50kW',979
2010-05,4.5–6.5kW',8778
2010-05,50–100kW',540
2010-05,6.5–9.5kW',2133
2010-05,9.5–14kW',3341
2010-05,<2.5kW',166525
2010-06,'30+ Mw',0
2010-06,'5Mw–30Mw',0
2010-06,100kW–5MW',0
2010-06,14–25kW',1378
2010-06,2.5–4.5kW',33911
2010-06,25–50kW',1228
2010-06,4.5–6.5kW',10862
2010-06,50–100kW',740
2010-06,6.5–9.5kW',2645
2010-06,9.5–14kW',5011
2010-06,<2.5kW',189541
2010-07,'30+ Mw',0
2010-07,'5Mw–30Mw',0
2010-07,100kW–5MW',0
2010-07,14–25kW',1503
2010-07,2.5–4.5kW',41596
2010-07,25–50kW',1518
2010-07,4.5–6.5kW',13496
2010-07,50–100kW',740
2010-07,6.5–9.5kW',3255
2010-07,9.5–14kW',6647
2010-07,<2.5kW',211185
2010-08,'30+ Mw',0
2010-08,'5Mw–30Mw',0
2010-08,100kW–5MW',0
2010-08,14–25kW',1688
2010-08,2.5–4.5kW',50045
2010-08,25–50kW',1841
2010-08,4.5–6.5kW',16442
2010-08,50–100kW',860
2010-08,6.5–9.5kW',4003
2010-08,9.5–14kW',8485
2010-08,<2.5kW',233924
2010-09,'30+ Mw',0
2010-09,'5Mw–30Mw',0
2010-09,100kW–5MW',0
2010-09,14–25kW',1929
2010-09,2.5–4.5kW',59846
2010-09,25–50kW',2107
2010-09,4.5–6.5kW',19834
2010-09,50–100kW',1088
2010-09,6.5–9.5kW',4729
2010-09,9.5–14kW',10666
2010-09,<2.5kW',258574
2010-10,'30+ Mw',0
2010-10,'5Mw–30Mw',0
2010-10,100kW–5MW',0
2010-10,14–25kW',2081
2010-10,2.5–4.5kW',70689
2010-10,25–50kW',2325
2010-10,4.5–6.5kW',23575
2010-10,50–100kW',1232
2010-10,6.5–9.5kW',5673
2010-10,9.5–14kW',12650
2010-10,<2.5kW',286169
2010-11,'30+ Mw',0
2010-11,'5Mw–30Mw',0
2010-11,100kW–5MW',0
2010-11,14–25kW',2519
2010-11,2.5–4.5kW',84239
2010-11,25–50kW',2901
2010-11,4.5–6.5kW',28103
2010-11,50–100kW',1739
2010-11,6.5–9.5kW',6441
2010-11,9.5–14kW',14990
2010-11,<2.5kW',318311
2010-12,'30+ Mw',0
2010-12,'5Mw–30Mw',0
2010-12,100kW–5MW',0
2010-12,14–25kW',2762
2010-12,2.5–4.5kW',94890
2010-12,25–50kW',3210
2010-12,4.5–6.5kW',31366
2010-12,50–100kW',1966
2010-12,6.5–9.5kW',7127
2010-12,9.5–14kW',17086
2010-12,<2.5kW',341970
2011-01,'30+ Mw',0
2011-01,'5Mw–30Mw',0
2011-01,100kW–5MW',0
2011-01,14–25kW',3026
2011-01,2.5–4.5kW',110532
2011-01,25–50kW',3629
2011-01,4.5–6.5kW',36656
2011-01,50–100kW',2171
2011-01,6.5–9.5kW',8068
2011-01,9.5–14kW',20730
2011-01,<2.5kW',373749
2011-02,'30+ Mw',0
2011-02,'5Mw–30Mw',0
2011-02,100kW–5MW',0
2011-02,14–25kW',3435
2011-02,2.5–4.5kW',127745
2011-02,25–50kW',3902
2011-02,4.5–6.5kW',42274
2011-02,50–100kW',2560
2011-02,6.5–9.5kW',9246
2011-02,9.5–14kW',24051
2011-02,<2.5kW',410008
2011-03,'30+ Mw',0
2011-03,'5Mw–30Mw',0
2011-03,100kW–5MW',0
2011-03,14–25kW',3810
2011-03,2.5–4.5kW',149340
2011-03,25–50kW',4424
2011-03,4.5–6.5kW',49700
2011-03,50–100kW',2560
2011-03,6.5–9.5kW',10303
2011-03,9.5–14kW',29123
2011-03,<2.5kW',454158
2011-04,'30+ Mw',0
2011-04,'5Mw–30Mw',0
2011-04,100kW–5MW',0
2011-04,14–25kW',4364
2011-04,2.5–4.5kW',170011
2011-04,25–50kW',4903
2011-04,4.5–6.5kW',56659
2011-04,50–100kW',2708
2011-04,6.5–9.5kW',11499
2011-04,9.5–14kW',34240
2011-04,<2.5kW',495099
2011-05,'30+ Mw',0
2011-05,'5Mw–30Mw',0
2011-05,100kW–5MW',0
2011-05,14–25kW',5061
2011-05,2.5–4.5kW',204442
2011-05,25–50kW',6028
2011-05,4.5–6.5kW',67892
2011-05,50–100kW',3344
2011-05,6.5–9.5kW',13016
2011-05,9.5–14kW',39642
2011-05,<2.5kW',556132
2011-06,'30+ Mw',0
2011-06,'5Mw–30Mw',0
2011-06,100kW–5MW',0
2011-06,14–25kW',7105
2011-06,2.5–4.5kW',258170
2011-06,25–50kW',7953
2011-06,4.5–6.5kW',88428
2011-06,50–100kW',4861
2011-06,6.5–9.5kW',15360
2011-06,9.5–14kW',45155
2011-06,<2.5kW',635962
2011-07,'30+ Mw',0
2011-07,'5Mw–30Mw',0
2011-07,100kW–5MW',0
2011-07,14–25kW',7772
2011-07,2.5–4.5kW',277305
2011-07,25–50kW',8536
2011-07,4.5–6.5kW',95322
2011-07,50–100kW',4971
2011-07,6.5–9.5kW',16007
2011-07,9.5–14kW',46745
2011-07,<2.5kW',660553
2011-08,'30+ Mw',0
2011-08,'5Mw–30Mw',0
2011-08,100kW–5MW',0
2011-08,14–25kW',8229
2011-08,2.5–4.5kW',299790
2011-08,25–50kW',9308
2011-08,4.5–6.5kW',104087
2011-08,50–100kW',4971
2011-08,6.5–9.5kW',16571
2011-08,9.5–14kW',48209
2011-08,<2.5kW',682738
2011-09,'30+ Mw',0
2011-09,'5Mw–30Mw',0
2011-09,100kW–5MW',100
2011-09,14–25kW',8803
2011-09,2.5–4.5kW',327269
2011-09,25–50kW',10388
2011-09,4.5–6.5kW',117218
2011-09,50–100kW',5027
2011-09,6.5–9.5kW',17463
2011-09,9.5–14kW',49675
2011-09,<2.5kW',705415
2011-10,'30+ Mw',0
2011-10,'5Mw–30Mw',0
2011-10,100kW–5MW',100
2011-10,14–25kW',9255
2011-10,2.5–4.5kW',343869
2011-10,25–50kW',11304
2011-10,4.5–6.5kW',124739
2011-10,50–100kW',5027
2011-10,6.5–9.5kW',18306
2011-10,9.5–14kW',51179
2011-10,<2.5kW',721661
2011-11,'30+ Mw',0
2011-11,'5Mw–30Mw',0
2011-11,100kW–5MW',100
2011-11,14–25kW',9610
2011-11,2.5–4.5kW',361691
2011-11,25–50kW',12281
2011-11,4.5–6.5kW',133923
2011-11,50–100kW',5078
2011-11,6.5–9.5kW',19227
2011-11,9.5–14kW',53571
2011-11,<2.5kW',738470
2011-12,'30+ Mw',0
2011-12,'5Mw–30Mw',0
2011-12,100kW–5MW',100
2011-12,14–25kW',10194
2011-12,2.5–4.5kW',376071
2011-12,25–50kW',13269
2011-12,4.5–6.5kW',142198
2011-12,50–100kW',5128
2011-12,6.5–9.5kW',20091
2011-12,9.5–14kW',54632
2011-12,<2.5kW',752183
2012-01,'30+ Mw',0
2012-01,'5Mw–30Mw',0
2012-01,100kW–5MW',100
2012-01,14–25kW',10397
2012-01,2.5–4.5kW',388360
2012-01,25–50kW',13875
2012-01,4.5–6.5kW',149265
2012-01,50–100kW',5334
2012-01,6.5–9.5kW',20650
2012-01,9.5–14kW',55636
2012-01,<2.5kW',764883
2012-02,'30+ Mw',0
2012-02,'5Mw–30Mw',0
2012-02,100kW–5MW',100
2012-02,14–25kW',10826
2012-02,2.5–4.5kW',406037
2012-02,25–50kW',14646
2012-02,4.5–6.5kW',159654
2012-02,50–100kW',5455
2012-02,6.5–9.5kW',21485
2012-02,9.5–14kW',56902
2012-02,<2.5kW',784473
2012-03,'30+ Mw',0
2012-03,'5Mw–30Mw',0
2012-03,100kW–5MW',100
2012-03,14–25kW',11285
2012-03,2.5–4.5kW',427244
2012-03,25–50kW',15334
2012-03,4.5–6.5kW',173678
2012-03,50–100kW',5554
2012-03,6.5–9.5kW',22583
2012-03,9.5–14kW',58405
2012-03,<2.5kW',807827
2012-04,'30+ Mw',0
2012-04,'5Mw–30Mw',0
2012-04,100kW–5MW',100
2012-04,14–25kW',12039
2012-04,2.5–4.5kW',451703
2012-04,25–50kW',15936
2012-04,4.5–6.5kW',190798
2012-04,50–100kW',5670
2012-04,6.5–9.5kW',23573
2012-04,9.5–14kW',59837
2012-04,<2.5kW',833879
2012-05,'30+ Mw',0
2012-05,'5Mw–30Mw',0
2012-05,100kW–5MW',100
2012-05,14–25kW',13091
2012-05,2.5–4.5kW',495363
2012-05,25–50kW',17301
2012-05,4.5–6.5kW',222335
2012-05,50–100kW',5987
2012-05,6.5–9.5kW',25828
2012-05,9.5–14kW',62093
2012-05,<2.5kW',873575
2012-06,'30+ Mw',0
2012-06,'5Mw–30Mw',0
2012-06,100kW–5MW',100
2012-06,14–25kW',14876
2012-06,2.5–4.5kW',560439
2012-06,25–50kW',18761
2012-06,4.5–6.5kW',275934
2012-06,50–100kW',6404
2012-06,6.5–9.5kW',29485
2012-06,9.5–14kW',67154
2012-06,<2.5kW',921574
2012-07,'30+ Mw',0
2012-07,'5Mw–30Mw',0
2012-07,100kW–5MW',100
2012-07,14–25kW',16123
2012-07,2.5–4.5kW',590572
2012-07,25–50kW',19647
2012-07,4.5–6.5kW',299960
2012-07,50–100kW',6520
2012-07,6.5–9.5kW',30743
2012-07,9.5–14kW',68684
2012-07,<2.5kW',941326
2012-08,'30+ Mw',0
2012-08,'5Mw–30Mw',0
2012-08,100kW–5MW',100
2012-08,14–25kW',16955
2012-08,2.5–4.5kW',623505
2012-08,25–50kW',20475
2012-08,4.5–6.5kW',330394
2012-08,50–100kW',6726
2012-08,6.5–9.5kW',32662
2012-08,9.5–14kW',70342
2012-08,<2.5kW',960924
2012-09,'30+ Mw',0
2012-09,'5Mw–30Mw',0
2012-09,100kW–5MW',100
2012-09,14–25kW',18690
2012-09,2.5–4.5kW',658157
2012-09,25–50kW',21786
2012-09,4.5–6.5kW',366164
2012-09,50–100kW',6989
2012-09,6.5–9.5kW',34952
2012-09,9.5–14kW',72708
2012-09,<2.5kW',978422
2012-10,'30+ Mw',0
2012-10,'5Mw–30Mw',0
2012-10,100kW–5MW',300
2012-10,14–25kW',19915
2012-10,2.5–4.5kW',684325
2012-10,25–50kW',22496
2012-10,4.5–6.5kW',391498
2012-10,50–100kW',7581
2012-10,6.5–9.5kW',36685
2012-10,9.5–14kW',74255
2012-10,<2.5kW',994071
2012-11,'30+ Mw',0
2012-11,'5Mw–30Mw',0
2012-11,100kW–5MW',400
2012-11,14–25kW',20980
2012-11,2.5–4.5kW',710344
2012-11,25–50kW',23775
2012-11,4.5–6.5kW',417583
2012-11,50–100kW',7992
2012-11,6.5–9.5kW',38583
2012-11,9.5–14kW',76010
2012-11,<2.5kW',1009378
2012-12,'30+ Mw',0
2012-12,'5Mw–30Mw',0
2012-12,100kW–5MW',400
2012-12,14–25kW',22821
2012-12,2.5–4.5kW',747274
2012-12,25–50kW',25484
2012-12,4.5–6.5kW',457015
2012-12,50–100kW',8636
2012-12,6.5–9.5kW',42208
2012-12,9.5–14kW',79852
2012-12,<2.5kW',1027734
2013-01,'30+ Mw',0
2013-01,'5Mw–30Mw',0
2013-01,100kW–5MW',400
2013-01,14–25kW',23952
2013-01,2.5–4.5kW',765225
2013-01,25–50kW',26531
2013-01,4.5–6.5kW',474930
2013-01,50–100kW',9447
2013-01,6.5–9.5kW',43645
2013-01,9.5–14kW',81799
2013-01,<2.5kW',1037234
2013-02,'30+ Mw',0
2013-02,'5Mw–30Mw',0
2013-02,100kW–5MW',600
2013-02,14–25kW',25669
2013-02,2.5–4.5kW',784027
2013-02,25–50kW',27700
2013-02,4.5–6.5kW',495267
2013-02,50–100kW',10383
2013-02,6.5–9.5kW',45472
2013-02,9.5–14kW',84031
2013-02,<2.5kW',1046118
2013-03,'30+ Mw',0
2013-03,'5Mw–30Mw',0
2013-03,100kW–5MW',700
2013-03,14–25kW',27427
2013-03,2.5–4.5kW',803217
2013-03,25–50kW',29453
2013-03,4.5–6.5kW',518832
2013-03,50–100kW',11759
2013-03,6.5–9.5kW',47601
2013-03,9.5–14kW',86238
2013-03,<2.5kW',1054683
2013-04,'30+ Mw',0
2013-04,'5Mw–30Mw',0
2013-04,100kW–5MW',1000
2013-04,14–25kW',28689
2013-04,2.5–4.5kW',822442
2013-04,25–50kW',30934
2013-04,4.5–6.5kW',545620
